adapt_last_objective,anchor_name,anchor_step,art_painting_full_acc,bn_source,candidate_id,candidate_steps,coefficients,consistency_beta,delta_vs_base_art_painting_full_acc,delta_vs_base_test_env0_in_acc,delta_vs_base_test_env0_out_acc,distill_beta,entropy_beta,epochs,family,global_probe_index,interp_alpha,kl_beta,l2_lambda,loss_temperature,lr,mode,num_shards,optimizer,pca_coefficients,peer_a_step,peer_b_step,peer_step,probe_id,prototype_applied,pseudo_beta,sam_rho,scope,search_alpha,selection_score,shard_id,support_acc,support_mean_loss,support_top_alpha_loss,support_weight_mode,teacher_name,test_env0_in_acc,test_env0_out_acc,validation_mean_loss,view_names,weight_decay
0.11390309842924277,bestmean,8500,0.78369140625,,,,,0.0,-0.037109375,-0.03599755948749239,-0.041564792176039145,0.0,0.0,20,supervised_update,0,1.0,0.0,0.0,0.0,0.001,param_update,8,adam,,,,,bestmean_clf_supervised,,0.0,0.0,classifier,,,0,0.9747974797479748,0.0788781898642461,0.3884185454196126,uniform,,0.7827943868212325,0.7872860635696821,0.08410343728145632,[],0.0
0.4394701168768936,bestmean,250,0.7685546875,,,,,0.0,-0.05224609375,-0.05003050640634532,-0.06112469437652812,0.0,0.0,18,hard_example_update,1,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,bestmean_clf_hard_tail,,0.0,0.0,classifier,,,1,0.9621962196219622,0.12682789803315989,0.563039699959208,top_alpha,,0.7687614399023796,0.7677261613691931,0.1635502075948635,[],0.0
0.1550182443526056,bestmean,650,0.8076171875,,,,,0.0,-0.01318359375,-0.0134228187919464,-0.012224938875305624,0.0,0.0,18,anchor_kl_update,2,1.0,0.2,0.0,0.0,0.0005,param_update,8,adam,,,,,bestmean_clf_anchor_kl,,0.0,0.0,classifier,,,2,0.9666966696669667,0.09355669388499917,0.4515068037511993,uniform,,0.8053691275167785,0.8166259168704156,0.10536150421415057,[],0.0
0.11664130952623156,bestmean,700,0.818359375,,,,,0.0,-0.00244140625,-0.0024405125076266687,-0.0024449877750610804,0.0,0.0,18,anchor_l2_update,3,1.0,0.0,0.0001,0.0,0.0005,param_update,8,adam,,,,,bestmean_clf_anchor_l2,,0.0,0.0,classifier,,,3,0.9675967596759676,0.08668730003834355,0.42219455974504866,uniform,,0.8163514338010982,0.8264058679706602,0.1145469626458753,[],0.0
0.11797491316166189,bestmean,8450,0.80908203125,,,,,0.0,-0.01171875,-0.010372178157413092,-0.017114914425427896,0.0,0.0,18,anchor_kl_l2_update,4,1.0,0.1,0.0001,0.0,0.0005,param_update,8,adam,,,,,bestmean_clf_anchor_kl_l2,,0.0,0.0,classifier,,,4,0.9720972097209721,0.08256574260469153,0.40497045060120873,uniform,,0.8084197681513118,0.8117359413202934,0.10464489409903519,[],0.0
0.05840913692696227,bestmean,350,0.83740234375,,,,,0.0,0.0166015625,0.018303843807199516,0.009779951100244544,0.0,0.0,18,pseudo_label_update,5,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,bestmean_clf_pseudo_anchor,,1.0,0.0,classifier,,,5,0.9558955895589559,0.14519517690591568,0.723801462034356,,,0.8370957901159244,0.8386308068459658,0.17822146315534576,[],0.0
0.04290749760629195,bestmean,7500,0.796875,,,,,0.0,-0.02392578125,-0.02501525320317266,-0.019559902200488977,0.0,0.0,18,agreement_pseudo_update,6,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,bestmean_clf_pseudo_agree_local,,1.0,0.0,classifier,,,6,0.9621962196219622,0.15127066271828263,0.7557431663052006,,,0.7937766931055522,0.8092909535452323,0.15728865150643997,[],0.0
0.005348248730620576,bestmean,750,0.14404296875,,,,,0.75,-0.6767578125,-0.6729713239780355,-0.6919315403422983,0.0,0.0,15,consistency_update,7,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,bestmean_clf_consistency_views,,0.0,0.0,classifier,,,7,0.0774077407740774,6.260348402973967,9.318875724831146,,,0.14582062233068943,0.13691931540342298,6.146842668036453,"['hflip', 'rotate_p10', 'grayscale']",0.0
0.05778726407637199,bestmean,8500,0.8095703125,,,,,0.5,-0.01123046875,-0.01403294691885304,0.0,0.0,0.0,15,pseudo_consistency_update,8,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,bestmean_clf_pseudo_consistency,,0.8,0.0,classifier,,,0,0.9702970297029703,0.10407328391210029,0.5084929678390685,,,0.8047589993898718,0.8288508557457213,0.12771264620187903,"['hflip', 'autocontrast']",0.0
0.09429579745564196,bestmean,250,0.83154296875,,,,,0.0,0.0107421875,0.01342281879194629,0.0,1.0,0.0,18,distillation_update,9,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,bestmean_clf_teacher_distill_local,,0.0,0.0,classifier,,,1,0.9612961296129613,0.13077082727383982,0.5982907070179783,,local_uniform,0.8322147651006712,0.8288508557457213,0.1391070585290925,[],0.0
0.22730489985810387,bestmean,650,0.8349609375,,,,,0.0,0.01416015625,0.015253203172666208,0.009779951100244544,0.0,0.0,12,sam_update,10,1.0,0.0,0.0,0.0,0.0002,param_update,8,sgd,,,,,bestmean_clf_sam_local,,0.0,0.02,classifier,,,2,0.9594959495949595,0.13951469004509062,0.6933741251879374,uniform,,0.8340451494813911,0.8386308068459658,0.10176619499170479,[],0.0
0.10485960232714812,bestmean,700,0.798828125,,,,,0.0,-0.02197265625,-0.02379499694935938,-0.014669926650366705,0.0,0.0,18,fisher_update,11,1.0,0.0,0.0,0.0,0.0007,param_update,8,adam,,,,,bestmean_clf_fisher_nat,,0.0,0.0,classifier,,,3,0.9711971197119712,0.0822579437946359,0.40395300446382987,uniform,,0.7949969493593655,0.8141809290953546,0.12448135744623777,[],0.0
0.10092353944977124,bestmean,8450,0.80322265625,,,,,0.0,-0.017578125,-0.01464307504575968,-0.02933985330073352,0.0,0.0,18,drift_orthogonal_update,12,1.0,0.0,0.0,0.0,0.0006,param_update,8,adam,,,,,bestmean_clf_drift_orth,,0.0,0.0,classifier,,,4,0.9765976597659766,0.08809121001739208,0.4327299368137105,uniform,,0.8041488712629652,0.7995110024449877,0.09134103370313885,[],0.0
0.11622513913446003,bestmean,350,0.82080078125,,,,,0.0,0.0,0.003050640634533197,-0.012224938875305624,0.0,0.0,18,pca_orthogonal_update,13,1.0,0.0,0.0,0.0,0.0006,param_update,8,adam,,,,,bestmean_clf_pca_orth,,0.0,0.0,classifier,,,5,0.963996399639964,0.10716029645709528,0.5279462422772493,uniform,,0.8218425869432581,0.8166259168704156,0.10511717676114635,[],0.0
0.21047196940829357,bestmean,7500,0.81689453125,,,,,0.0,-0.00390625,-0.006711409395973145,0.007334963325183352,0.0,0.0,18,pca_subspace_update,14,1.0,0.0,0.0,0.0,0.0008,param_update,8,adam,,,,,bestmean_clf_pca_only,,0.0,0.0,classifier,,,6,0.9621962196219622,0.1396716883168974,0.698110623964333,uniform,,0.8120805369127517,0.8361858190709046,0.15203237233041716,[],0.0
0.014710998279042542,bestmean,750,0.8017578125,,,,,0.75,-0.01904296875,-0.021354484441732824,-0.009779951100244433,0.0,0.0,10,consistency_update,15,1.0,0.0,0.0,0.0,5e-05,param_update,8,adamw,,,,,bestmean_feat_consistency,,0.0,0.0,featurizer,,,7,0.9990999099909991,0.004972217198229738,0.024087421973865313,uniform,,0.797437461866992,0.8190709046454768,0.15301299445769367,"['hflip', 'rotate_p10']",0.0001
0.0017548378128695833,bestmean,8500,0.78466796875,,,,,0.0,-0.0361328125,-0.03782794386821231,-0.02933985330073352,0.0,0.0,10,fisher_update,16,0.8,0.0,1e-05,0.0,3e-05,param_update,8,adamw,,,,,bestmean_full_fisher_trust,,0.0,0.0,full,,,0,0.9972997299729973,0.008024422632452946,0.0401172385772172,uniform,,0.7809640024405126,0.7995110024449877,0.1768695696750108,[],0.0001
0.14703477546572685,bestmean,250,0.8515625,,,,,0.0,0.03076171875,0.03416717510677236,0.017114914425427896,0.7,0.0,8,sam_update,17,1.0,0.0,0.0,0.0,5e-05,param_update,8,sgd,,,,,bestmean_full_sam_distill,,0.0,0.02,full,,,1,0.9585958595859586,0.11477928383751204,0.5630359834773628,,quality_uniform,0.8529591214154972,0.8459657701711492,0.11585383830952044,[],0.0
0.026120974216610193,bestmean,650,0.8271484375,,,,,0.0,0.00634765625,0.005491153142159866,0.009779951100244544,0.0,0.0,16,two_stage_update,18,1.0,0.0,0.0,0.0,0.0007,param_update,8,adam,,,,,bestmean_two_stage_clf_full,,0.0,0.0,classifier,,,2,0.9945994599459946,0.019622637742269994,0.09531959885331814,uniform,,0.8242830994508847,0.8386308068459658,0.12529346772602626,[],0.0
0.007293835599234121,bestmean,700,0.79345703125,,,,,0.0,-0.02734375,-0.02745576571079933,-0.02689486552567233,0.0,0.0,20,bn_affine_update,19,1.0,0.0,0.0,0.0,0.001,param_update,8,adam,,,,,bestmean_bn_affine_ce,,0.0,0.0,bn_affine,,,3,0.9954995499549955,0.01290952276548832,0.06378093214506189,uniform,,0.7913361805979255,0.8019559902200489,0.15021980284642772,[],0.0
0.026246848826607067,bestmean,8450,0.23779296875,,,,,0.75,-0.5830078125,-0.5814521049420378,-0.589242053789731,0.0,0.0,20,bn_consistency_update,20,1.0,0.0,0.0,0.0,0.001,param_update,8,adam,,,,,bestmean_bn_affine_consistency,,0.0,0.0,bn_affine,,,4,0.28532853285328535,2.0330162345579885,4.489582871394563,,,0.237339841366687,0.2396088019559902,1.851370130266462,"['hflip', 'grayscale', 'autocontrast']",0.0
,bestmean,350,0.85302734375,support,,,,0.0,0.0322265625,0.03355704697986572,0.02689486552567233,0.0,0.0,0,bn_stat_surgery,21,1.0,0.0,0.0,0.0,0.0,bn_stats,8,,,,,,bestmean_bn_stats_support,,0.0,0.0,bn_affine,,,5,0.9603960396039604,0.11190292022911479,0.553439527788714,,,0.8523489932885906,0.8557457212713936,0.1406364485997112,,0.0
,bestmean,7500,0.83154296875,,,,,0.0,0.0107421875,0.007931665649786424,0.022004889975550168,0.0,0.0,0,prototype_reset,22,1.0,0.0,0.0,0.0,0.0,prototype_reset,8,,,,,,bestmean_proto_reset,True,0.0,0.0,classifier,,,6,0.9693969396939695,0.15382683340316278,0.7690843018196096,,,0.8267236119585113,0.8508557457212714,0.10419682557342433,,0.0
0.1388813600771957,bestmean,750,0.79931640625,,,,,0.0,-0.021484375,-0.021354484441732824,-0.022004889975550057,0.0,0.0,15,prototype_finetune,23,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,bestmean_proto_reset_ft,,0.0,0.0,classifier,,,7,0.9666966696669667,0.09293205194218505,0.4560489928760844,uniform,,0.797437461866992,0.8068459657701712,0.0891270404603301,[],0.0
0.06989888702001837,bestmean,8500,0.802734375,,,,,0.0,-0.01806640625,-0.018303843807199516,-0.017114914425427896,0.8,0.0,15,prototype_distill,24,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,bestmean_proto_distill,,0.0,0.0,classifier,,,0,0.9675967596759676,0.10523254577318059,0.49443168853527353,,quality_uniform,0.8004881025015254,0.8117359413202934,0.11025815801460202,[],0.0
,bestmean,250,0.86083984375,,alpha_0.35,,,0.0,0.0400390625,0.043319097010372176,0.02689486552567233,0.0,0.0,0,checkpoint_line_search,25,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,800,bestmean_line_bestval,,0.0,0.0,,0.35,0.2126490726153355,1,0.9612961296129613,0.12122934780653918,0.601666887265212,,,0.862111043319097,0.8557457212713936,0.09789043239184789,,0.0
,bestmean,650,0.8564453125,,alpha_0.50,,,0.0,0.03564453125,0.03782794386821231,0.02689486552567233,0.0,0.0,0,checkpoint_line_search,26,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,14999,bestmean_line_final,,0.0,0.0,,0.5,0.24434503915577377,2,0.9684968496849685,0.14097793267529182,0.7048531052401198,,,0.8566198901769372,0.8557457212713936,0.09393829251287364,,0.0
,bestmean,700,0.8642578125,,plane_0.25_0.50,,"[0.25, 0.5, 0.25]",0.0,0.04345703125,0.04758999389871865,0.02689486552567233,0.0,0.0,0,checkpoint_plane_search,27,1.0,0.0,0.0,0.0,0.0,state_search,8,,,14250,700,,bestmean_plane_bestval_besttail,,0.0,0.0,,,0.21302901622528542,3,0.9738973897389739,0.12362414548115132,0.6180953513578015,,,0.8663819402074435,0.8557457212713936,0.07617729332517176,,0.0
,bestmean,8450,0.82470703125,,local_simplex_26,"[8300, 8350, 8400, 8450, 8500, 8550, 8600]","[0.049854188110510546, 0.06605278440733316, 0.17079303501227297, 0.12792500539713297, 0.11997250022921178, 0.22476474954367356, 0.24063773729986498]",0.0,0.00390625,0.0,0.019559902200488977,0.0,0.0,0,checkpoint_simplex_search,28,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,,bestmean_simplex_local,,0.0,0.0,,,0.2216662025058251,4,0.9720972097209721,0.12311443908835921,0.6155502310268347,,,0.8187919463087249,0.8484107579462102,0.12343746423721313,,0.0
,bestmean,350,0.875,,quality_simplex_31,"[350, 8400, 450, 250, 9900, 1050]","[0.14783291829124923, 0.0941797668469543, 0.07678978842698701, 0.44697285675873044, 0.04941157973506089, 0.18481308994101814]",0.0,0.05419921875,0.057352043929225105,0.041564792176039145,0.0,0.0,0,quality_simplex_search,29,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,,bestmean_simplex_quality,,0.0,0.0,,,0.17747592021119798,5,0.9720972097209721,0.09769777327019989,0.4876638203601821,,,0.87614399023795,0.8704156479217604,0.1066224608852082,,0.0
,bestmean,7500,0.8251953125,,pca_0.00_0.50,,,0.0,0.00439453125,0.0012202562538132788,0.017114914425427896,0.0,0.0,0,pca_state_search,30,1.0,0.0,0.0,0.0,0.0,state_search,8,,"[0.0, 0.5]",,,,bestmean_pca_state_local,,0.0,0.0,classifier,,0.21609183680770333,6,0.9720972097209721,0.12102632061280691,0.6050724863482632,,,0.8200122025625382,0.8459657701711492,0.1123077358518328,,0.0
,bestmean,750,0.8486328125,,trust_blend_0.40,"[650, 700, 750, 800, 850]",,0.0,0.02783203125,0.02623550945698594,0.03422982885085579,0.0,0.0,0,trust_region_blend,31,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,,bestmean_trust_region_blend,,0.0,0.0,,0.4,0.214477286476334,7,0.963996399639964,0.12153449822162161,0.6056974367612233,,,0.8450274557657108,0.863080684596577,0.10208550095558167,,0.0
0.13596831717424923,bestval,11500,0.787109375,,,,,0.0,-0.03369140625,-0.033557046979865834,-0.03422982885085568,0.0,0.0,20,supervised_update,32,1.0,0.0,0.0,0.0,0.001,param_update,8,adam,,,,,bestval_clf_supervised,,0.0,0.0,classifier,,,0,0.9684968496849685,0.08825915503370199,0.4353270019667021,uniform,,0.785234899328859,0.7946210268948656,0.10019926989779752,[],0.0
0.44455887956751716,bestval,800,0.76708984375,,,,,0.0,-0.0537109375,-0.05430140329469191,-0.05134474327628358,0.0,0.0,18,hard_example_update,33,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,bestval_clf_hard_tail,,0.0,0.0,classifier,,,1,0.9648964896489649,0.12439607284515401,0.5535073597944873,top_alpha,,0.764490543014033,0.7775061124694377,0.14802606466437587,[],0.0
0.12286541880004936,bestval,4150,0.80859375,,,,,0.0,-0.01220703125,-0.007931665649786535,-0.02933985330073352,0.0,0.0,18,anchor_kl_update,34,1.0,0.2,0.0,0.0,0.0005,param_update,8,adam,,,,,bestval_clf_anchor_kl,,0.0,0.0,classifier,,,2,0.9594959495949595,0.11015631199240195,0.5381038491706287,uniform,,0.8108602806589383,0.7995110024449877,0.09110785782838068,[],0.0
0.12360178306698799,bestval,14250,0.76904296875,,,,,0.0,-0.0517578125,-0.0482001220256254,-0.0660146699266504,0.0,0.0,18,anchor_l2_update,35,1.0,0.0,0.0001,0.0,0.0005,param_update,8,adam,,,,,bestval_clf_anchor_l2,,0.0,0.0,classifier,,,3,0.9711971197119712,0.08641165646485842,0.4222597008069977,uniform,,0.7705918242830995,0.7628361858190709,0.10751768871515739,[],0.0
0.11127395927906036,bestval,5150,0.783203125,,,,,0.0,-0.03759765625,-0.03782794386821231,-0.03667481662591687,0.0,0.0,18,anchor_kl_l2_update,36,1.0,0.1,0.0001,0.0,0.0005,param_update,8,adam,,,,,bestval_clf_anchor_kl_l2,,0.0,0.0,classifier,,,4,0.9684968496849685,0.09467555260019805,0.46394422963611953,uniform,,0.7809640024405126,0.7921760391198044,0.10246025338894178,[],0.0
0.05409717440812124,bestval,11500,0.8095703125,,,,,0.0,-0.01123046875,-0.010982306284319732,-0.012224938875305624,0.0,0.0,18,pseudo_label_update,37,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,bestval_clf_pseudo_anchor,,1.0,0.0,classifier,,,5,0.9522952295229523,0.17255063848207727,0.8624333052779738,,,0.8078096400244051,0.8166259168704156,0.06970250944630439,[],0.0
0.024527055115969334,bestval,14000,0.7919921875,,,,,0.0,-0.02880859375,-0.02562538133007941,-0.041564792176039145,0.0,0.0,18,agreement_pseudo_update,38,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,bestval_clf_pseudo_agree_local,,1.0,0.0,classifier,,,6,0.963996399639964,0.16446218618975694,0.8222347572757375,,,0.7931665649786455,0.7872860635696821,0.08902136017294492,[],0.0
0.010442741085878678,bestval,6650,0.26806640625,,,,,0.75,-0.552734375,-0.5454545454545454,-0.5819070904645477,0.0,0.0,15,consistency_update,39,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,bestval_clf_consistency_views,,0.0,0.0,classifier,,,7,0.18091809180918092,5.527936035502218,9.154931431853363,,,0.2733374008541794,0.2469437652811736,5.240425654820034,"['hflip', 'rotate_p10', 'grayscale']",0.0
0.06953287424726619,bestval,11500,0.802734375,,,,,0.5,-0.01806640625,-0.017693715680292876,-0.019559902200488977,0.0,0.0,15,pseudo_consistency_update,40,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,bestval_clf_pseudo_consistency,,0.8,0.0,classifier,,,0,0.9585958595859586,0.11139551580776934,0.5471919780081274,,,0.801098230628432,0.8092909535452323,0.10139165104938154,"['hflip', 'autocontrast']",0.0
