adapt_last_objective,anchor_name,anchor_step,art_painting_full_acc,bn_source,candidate_id,candidate_steps,coefficients,consistency_beta,delta_vs_base_art_painting_full_acc,delta_vs_base_test_env0_in_acc,delta_vs_base_test_env0_out_acc,distill_beta,entropy_beta,epochs,family,global_probe_index,interp_alpha,kl_beta,l2_lambda,loss_temperature,lr,mode,num_shards,optimizer,pca_coefficients,peer_a_step,peer_b_step,peer_step,probe_id,prototype_applied,pseudo_beta,sam_rho,scope,search_alpha,selection_score,shard_id,support_acc,support_mean_loss,support_top_alpha_loss,support_weight_mode,teacher_name,test_env0_in_acc,test_env0_out_acc,validation_mean_loss,view_names,weight_decay
0.03268228274666601,besttail,250,0.30078125,,,,,0.75,-0.52001953125,-0.5210494203782795,-0.5158924205378973,0.0,0.0,20,bn_consistency_update,84,1.0,0.0,0.0,0.0,0.001,param_update,8,adam,,,,,besttail_bn_affine_consistency,,0.0,0.0,bn_affine,,,4,0.3771377137713771,1.785368067229512,3.433849857456392,,,0.29774252593044537,0.31295843520782396,1.725266512702493,"['hflip', 'grayscale', 'autocontrast']",0.0
,besttail,350,0.85302734375,support,,,,0.0,0.0322265625,0.03355704697986572,0.02689486552567233,0.0,0.0,0,bn_stat_surgery,85,1.0,0.0,0.0,0.0,0.0,bn_stats,8,,,,,,besttail_bn_stats_support,,0.0,0.0,bn_affine,,,5,0.9567956795679567,0.13715136280132223,0.6793695130887866,,,0.8523489932885906,0.8557457212713936,0.15886749840584122,,0.0
,besttail,7500,0.83154296875,,,,,0.0,0.0107421875,0.008541793776693063,0.019559902200488977,0.0,0.0,0,prototype_reset,86,1.0,0.0,0.0,0.0,0.0,prototype_reset,8,,,,,,besttail_proto_reset,True,0.0,0.0,classifier,,,6,0.9612961296129613,0.15068784296777973,0.7534016344235089,,,0.8273337400854179,0.8484107579462102,0.15755053133774205,,0.0
0.14122559709681404,besttail,750,0.80908203125,,,,,0.0,-0.01171875,-0.010372178157413092,-0.017114914425427896,0.0,0.0,15,prototype_finetune,87,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,besttail_proto_reset_ft,,0.0,0.0,classifier,,,7,0.9702970297029703,0.10015310748642393,0.4921639035017954,uniform,,0.8084197681513118,0.8117359413202934,0.10616997760884903,[],0.0
0.07282772991392347,besttail,8500,0.80126953125,,,,,0.0,-0.01953125,-0.018913971934106155,-0.022004889975550057,0.8,0.0,15,prototype_distill,88,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,besttail_proto_distill,,0.0,0.0,classifier,,,0,0.9621962196219622,0.12101127719453891,0.573370638987028,,quality_uniform,0.7998779743746187,0.8068459657701712,0.1005617535414816,[],0.0
,besttail,250,0.8564453125,,alpha_0.10,,,0.0,0.03564453125,0.03965832824893223,0.019559902200488977,0.0,0.0,0,checkpoint_line_search,89,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,800,besttail_line_bestval,,0.0,0.0,,0.1,0.20342463687006254,1,0.963996399639964,0.11192999544507891,0.552043093601843,,,0.8584502745576571,0.8484107579462102,0.12929010441323288,,0.0
,besttail,650,0.8681640625,,alpha_0.35,,,0.0,0.04736328125,0.04820012202562529,0.044009779951100225,0.0,0.0,0,checkpoint_line_search,90,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,14999,besttail_line_final,,0.0,0.0,,0.35,0.21447477914445054,2,0.9657965796579658,0.12379744372746004,0.6189148696861861,,,0.8669920683343502,0.8728606356968215,0.08206669485368648,,0.0
,besttail,700,0.87109375,,plane_0.00_0.25,,"[0.0, 0.25, 0.75]",0.0,0.05029296875,0.05247101891397188,0.041564792176039145,0.0,0.0,0,checkpoint_plane_search,91,1.0,0.0,0.0,0.0,0.0,state_search,8,,,14250,700,,besttail_plane_bestval_besttail,,0.0,0.0,,,0.21936999784445158,3,0.9666966696669667,0.1258554081678125,0.6291597601905183,,,0.8712629652226968,0.8704156479217604,0.0901240045283021,,0.0
,besttail,250,0.86083984375,,local_simplex_31,"[100, 150, 200, 250, 300, 350, 400]","[0.044636493850429164, 0.1637331589084842, 0.0035286642359205773, 0.1974153102159619, 0.34764613643503234, 0.19838017796831955, 0.04466005838585229]",0.0,0.0400390625,0.044539353264185455,0.022004889975550168,0.0,0.0,0,checkpoint_simplex_search,92,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,,besttail_simplex_local,,0.0,0.0,,,0.18097670816128658,4,0.9666966696669667,0.09994503647969886,0.49185813104295245,,,0.8633312995729103,0.8508557457212714,0.1131903003243839,,0.0
,besttail,350,0.87646484375,,quality_simplex_23,"[350, 8400, 450, 250, 9900, 1050]","[0.3560740881019665, 0.08660506361407572, 0.065968612128455, 0.30960519948745674, 0.05546848568566305, 0.12627855098238297]",0.0,0.0556640625,0.057962172056131744,0.04645476772616142,0.0,0.0,0,quality_simplex_search,93,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,,besttail_simplex_quality,,0.0,0.0,,,0.19060562915099785,5,0.9711971197119712,0.10703555176964663,0.5342799652977057,,,0.8767541183648566,0.8753056234718827,0.09764152514834364,,0.0
,besttail,7500,0.828125,,pca_-0.50_0.50,,,0.0,0.00732421875,0.003050640634533197,0.02444987775061125,0.0,0.0,0,pca_state_search,94,1.0,0.0,0.0,0.0,0.0,state_search,8,,"[-0.5, 0.5]",,,,besttail_pca_state_local,,0.0,0.0,classifier,,0.20352255859679502,6,0.9693969396939695,0.1111280604704571,0.5555854987050342,,,0.8218425869432581,0.8533007334963325,0.12864311286756971,,0.0
,besttail,750,0.853515625,,trust_blend_0.55,"[650, 700, 750, 800, 850]",,0.0,0.03271484375,0.032336790726052445,0.03422982885085579,0.0,0.0,0,trust_region_blend,95,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,,besttail_trust_region_blend,,0.0,0.0,,0.55,0.19843637603076703,7,0.9648964896489649,0.11346315359213441,0.5657559283340046,,,0.8511287370347773,0.863080684596577,0.08603649104342741,,0.0
0.1367918804494871,final,14999,0.79150390625,,,,,0.0,-0.029296875,-0.02562538133007941,-0.044009779951100225,0.0,0.0,20,supervised_update,96,1.0,0.0,0.0,0.0,0.001,param_update,8,adam,,,,,final_clf_supervised,,0.0,0.0,classifier,,,0,0.9666966696669667,0.09592027143033548,0.4722797266617767,uniform,,0.7931665649786455,0.784841075794621,0.10952365348319046,[],0.0
0.5201982996530004,final,14999,0.7568359375,,,,,0.0,-0.06396484375,-0.06345332519829172,-0.0660146699266504,0.0,0.0,18,hard_example_update,97,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,final_clf_hard_tail,,0.0,0.0,classifier,,,1,0.9612961296129613,0.1107761857454941,0.5211282670446434,top_alpha,,0.7553386211104332,0.7628361858190709,0.13010330761180205,[],0.0
0.14702120878630215,final,14999,0.8046875,,,,,0.0,-0.01611328125,-0.016473459426479597,-0.014669926650366705,0.0,0.0,18,anchor_kl_update,98,1.0,0.2,0.0,0.0,0.0005,param_update,8,adam,,,,,final_clf_anchor_kl,,0.0,0.0,classifier,,,2,0.963996399639964,0.09752404974984685,0.47831361010147616,uniform,,0.8023184868822453,0.8141809290953546,0.10423012891737353,[],0.0
0.1354347030735678,final,14999,0.79150390625,,,,,0.0,-0.029296875,-0.02745576571079933,-0.03667481662591687,0.0,0.0,18,anchor_l2_update,99,1.0,0.0,0.0001,0.0,0.0005,param_update,8,adam,,,,,final_clf_anchor_l2,,0.0,0.0,classifier,,,3,0.9621962196219622,0.10065104751400124,0.4929304404106182,uniform,,0.7913361805979255,0.7921760391198044,0.10052078511534619,[],0.0
0.13804436330166128,final,14999,0.791015625,,,,,0.0,-0.02978515625,-0.02623550945698605,-0.044009779951100225,0.0,0.0,18,anchor_kl_l2_update,100,1.0,0.1,0.0001,0.0,0.0005,param_update,8,adam,,,,,final_clf_anchor_kl_l2,,0.0,0.0,classifier,,,4,0.9693969396939695,0.08683758770414954,0.4225393606786151,uniform,,0.7925564368517388,0.784841075794621,0.08829138935113154,[],0.0
0.07808998165031274,final,14999,0.79296875,,,,,0.0,-0.02783203125,-0.02379499694935938,-0.044009779951100225,0.0,0.0,18,pseudo_label_update,101,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,final_clf_pseudo_anchor,,1.0,0.0,classifier,,,5,0.9594959495949595,0.13032267553531127,0.650765649963328,,,0.7949969493593655,0.784841075794621,0.08037531801632472,[],0.0
0.0432112921771477,final,14999,0.80712890625,,,,,0.0,-0.013671875,-0.0134228187919464,-0.014669926650366705,0.0,0.0,18,agreement_pseudo_update,102,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,final_clf_pseudo_agree_local,,1.0,0.0,classifier,,,6,0.9603960396039604,0.16507156216537106,0.825202440567955,,,0.8053691275167785,0.8141809290953546,0.11036623651240052,[],0.0
0.013742713464630974,final,14999,0.41455078125,,,,,0.75,-0.40625,-0.4008541793776694,-0.4278728606356968,0.0,0.0,15,consistency_update,103,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,final_clf_consistency_views,,0.0,0.0,classifier,,,7,0.30243024302430244,4.5263262212981275,9.662983593444025,,,0.4179377669310555,0.40097799511002447,3.9174182154551276,"['hflip', 'rotate_p10', 'grayscale']",0.0
0.0944834475715955,final,14999,0.796875,,,,,0.5,-0.02392578125,-0.02440512507626602,-0.022004889975550057,0.0,0.0,15,pseudo_consistency_update,104,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,final_clf_pseudo_consistency,,0.8,0.0,classifier,,,0,0.963096309630963,0.11959139198640971,0.583817150305173,,,0.7943868212324589,0.8068459657701712,0.11136692311583447,"['hflip', 'autocontrast']",0.0
0.0862397789541218,final,14999,0.806640625,,,,,0.0,-0.01416015625,-0.01281269066503965,-0.019559902200488977,1.0,0.0,18,distillation_update,105,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,final_clf_teacher_distill_local,,0.0,0.0,classifier,,,1,0.9522952295229523,0.1389327429996401,0.6831606012911835,,local_uniform,0.8059792556436852,0.8092909535452323,0.12030007859238055,[],0.0
0.3013082982765304,final,14999,0.8154296875,,,,,0.0,-0.00537109375,-0.0018303843807200293,-0.019559902200488977,0.0,0.0,12,sam_update,106,1.0,0.0,0.0,0.0,0.0002,param_update,8,sgd,,,,,final_clf_sam_local,,0.0,0.02,classifier,,,2,0.9594959495949595,0.18156455878745736,0.9078005278627446,uniform,,0.8169615619280048,0.8092909535452323,0.1453709986780872,[],0.0
0.1395955245114035,final,14999,0.78466796875,,,,,0.0,-0.0361328125,-0.034167175106772474,-0.044009779951100225,0.0,0.0,18,fisher_update,107,1.0,0.0,0.0,0.0,0.0007,param_update,8,adam,,,,,final_clf_fisher_nat,,0.0,0.0,classifier,,,3,0.9720972097209721,0.08626826528493434,0.42311108377067247,uniform,,0.7846247712019524,0.784841075794621,0.11818647985698796,[],0.0
0.12598198010689682,final,14999,0.79931640625,,,,,0.0,-0.021484375,-0.020744356314826184,-0.02444987775061125,0.0,0.0,18,drift_orthogonal_update,108,1.0,0.0,0.0,0.0,0.0006,param_update,8,adam,,,,,final_clf_drift_orth,,0.0,0.0,classifier,,,4,0.9612961296129613,0.1128923028315378,0.5546002935479024,uniform,,0.7980475899938987,0.80440097799511,0.11829184233641424,[],0.0
0.1242602670358287,final,14999,0.787109375,,,,,0.0,-0.03369140625,-0.031116534472239166,-0.044009779951100225,0.0,0.0,18,pca_orthogonal_update,109,1.0,0.0,0.0,0.0,0.0006,param_update,8,adam,,,,,final_clf_pca_orth,,0.0,0.0,classifier,,,5,0.963096309630963,0.0976798055719102,0.47864481598427816,uniform,,0.7876754118364857,0.784841075794621,0.08662269746556002,[],0.0
0.3316577021032572,final,14999,0.81884765625,,,,,0.0,-0.001953125,0.0,-0.009779951100244433,0.0,0.0,18,pca_subspace_update,110,1.0,0.0,0.0,0.0,0.0008,param_update,8,adam,,,,,final_clf_pca_only,,0.0,0.0,classifier,,,6,0.9504950495049505,0.21789732032137166,1.089468476288071,uniform,,0.8187919463087249,0.8190709046454768,0.18546802907430826,[],0.0
0.014335039485659864,final,14999,0.73095703125,,,,,0.75,-0.08984375,-0.08846857840146438,-0.0953545232273838,0.0,0.0,10,consistency_update,111,1.0,0.0,0.0,0.0,5e-05,param_update,8,adamw,,,,,final_feat_consistency,,0.0,0.0,featurizer,,,7,0.9990999099909991,0.00471563037125592,0.023479956452240058,uniform,,0.7303233679072605,0.7334963325183375,0.11769461312464305,"['hflip', 'rotate_p10']",0.0001
0.005627074759811674,final,14999,0.77734375,,,,,0.0,-0.04345703125,-0.046369737644905484,-0.0317848410757946,0.0,0.0,10,fisher_update,112,0.8,0.0,1e-05,0.0,3e-05,param_update,8,adamw,,,,,final_full_fisher_trust,,0.0,0.0,full,,,0,0.9963996399639964,0.013090725095470906,0.06545041712397083,uniform,,0.7724222086638194,0.7970660146699267,0.20575202074872345,[],0.0001
0.3171290159225464,final,14999,0.8212890625,,,,,0.0,0.00048828125,0.0006101281269066394,0.0,0.7,0.0,8,sam_update,113,1.0,0.0,0.0,0.0,5e-05,param_update,8,sgd,,,,,final_full_sam_distill,,0.0,0.02,full,,,1,0.9567956795679567,0.2227588580297766,1.1137758003878862,,quality_uniform,0.8194020744356315,0.8288508557457213,0.1459683442503965,[],0.0
0.024329547459880512,final,14999,0.76513671875,,,,,0.0,-0.0556640625,-0.056131787675411826,-0.05378973105134477,0.0,0.0,16,two_stage_update,114,1.0,0.0,0.0,0.0,0.0007,param_update,8,adam,,,,,final_two_stage_clf_full,,0.0,0.0,classifier,,,2,0.9936993699369937,0.02301699450490055,0.11186224925274436,uniform,,0.762660158633313,0.7750611246943765,0.10018234493351784,[],0.0
0.008475498883247687,final,14999,0.732421875,,,,,0.0,-0.08837890625,-0.08724832214765099,-0.09290953545232272,0.0,0.0,20,bn_affine_update,115,1.0,0.0,0.0,0.0,0.001,param_update,8,adam,,,,,final_bn_affine_ce,,0.0,0.0,bn_affine,,,3,0.9963996399639964,0.00977121064109004,0.048843555512264464,uniform,,0.7315436241610739,0.7359413202933985,0.19335101187980475,[],0.0
0.03358883928093645,final,14999,0.27978515625,,,,,0.75,-0.541015625,-0.5424039048200122,-0.5354523227383863,0.0,0.0,20,bn_consistency_update,116,1.0,0.0,0.0,0.0,0.001,param_update,8,adam,,,,,final_bn_affine_consistency,,0.0,0.0,bn_affine,,,4,0.31863186318631864,1.8001543266640603,3.3460559193263077,,,0.27638804148871265,0.293398533007335,1.987137305636366,"['hflip', 'grayscale', 'autocontrast']",0.0
,final,14999,0.81201171875,support,,,,0.0,-0.0087890625,-0.006711409395973145,-0.017114914425427896,0.0,0.0,0,bn_stat_surgery,117,1.0,0.0,0.0,0.0,0.0,bn_stats,8,,,,,,final_bn_stats_support,,0.0,0.0,bn_affine,,,5,0.954995499549955,0.2136254950870598,1.0681148273296446,,,0.8120805369127517,0.8117359413202934,0.15691928352628434,,0.0
,final,14999,0.818359375,,,,,0.0,-0.00244140625,0.0006101281269066394,-0.014669926650366705,0.0,0.0,0,prototype_reset,118,1.0,0.0,0.0,0.0,0.0,prototype_reset,8,,,,,,final_proto_reset,True,0.0,0.0,classifier,,,6,0.9648964896489649,0.15167527663340422,0.7583269689554528,,,0.8194020744356315,0.8141809290953546,0.155892817162666,,0.0
0.14835783859921825,final,14999,0.80126953125,,,,,0.0,-0.01953125,-0.018303843807199516,-0.02444987775061125,0.0,0.0,15,prototype_finetune,119,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,final_proto_reset_ft,,0.0,0.0,classifier,,,7,0.9621962196219622,0.1012124157294632,0.495441563976061,uniform,,0.8004881025015254,0.80440097799511,0.115695480038138,[],0.0
0.0789295467030671,final,14999,0.79248046875,,,,,0.0,-0.0283203125,-0.02806589383770597,-0.02933985330073352,0.8,0.0,15,prototype_distill,120,1.0,0.0,0.0,0.0,0.0005,param_update,8,adam,,,,,final_proto_distill,,0.0,0.0,classifier,,,0,0.9621962196219622,0.11429491220185263,0.532686154741562,,quality_uniform,0.7907260524710189,0.7995110024449877,0.11398355349773119,[],0.0
,final,14999,0.87158203125,,alpha_0.65,,,0.0,0.05078125,0.04881025015253204,0.05867970660146704,0.0,0.0,0,checkpoint_line_search,121,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,800,final_line_bestval,,0.0,0.0,,0.65,0.21952118178840455,1,0.9675967596759676,0.12696121850971215,0.6347439391932331,,,0.8676021964612569,0.8875305623471883,0.08197831421965311,,0.0
,final,14999,0.82080078125,,alpha_0.10,,,0.0,0.0,-0.0006101281269066394,0.0024449877750611915,0.0,0.0,0,checkpoint_line_search,122,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,14999,final_line_final,,0.0,0.0,,0.1,0.31315577542631085,2,0.9576957695769577,0.17549886798954548,0.8774708853234802,,,0.8181818181818182,0.8312958435207825,0.16181138783943752,,0.0
,final,14999,0.87158203125,,plane_0.00_0.25,,"[0.0, 0.25, 0.75]",0.0,0.05078125,0.05308114704087852,0.041564792176039145,0.0,0.0,0,checkpoint_plane_search,123,1.0,0.0,0.0,0.0,0.0,state_search,8,,,14250,700,,final_plane_bestval_besttail,,0.0,0.0,,,0.22065783742043596,3,0.9702970297029703,0.126554778058251,0.6326546145854222,,,0.8718730933496034,0.8704156479217604,0.09097023834200467,,0.0
,final,14999,0.822265625,,local_simplex_22,"[14850, 14900, 14950, 14999]","[0.4073142335951244, 0.07433646491296378, 0.512216307966479, 0.006132993525432853]",0.0,0.00146484375,0.0012202562538132788,0.0024449877750611915,0.0,0.0,0,checkpoint_simplex_search,124,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,,final_simplex_local,,0.0,0.0,,,0.269218683526556,4,0.9621962196219622,0.1508446151927932,0.7542088665795347,,,0.8200122025625382,0.8312958435207825,0.13935070547486553,,0.0
,final,14999,0.8779296875,,quality_simplex_19,"[350, 8400, 450, 250, 9900, 1050]","[0.12001097339350617, 0.18370725168038637, 0.07752217902731884, 0.2774979662819815, 0.03843448562718226, 0.30282714398962496]",0.0,0.05712890625,0.05918242830994502,0.0488997555012225,0.0,0.0,0,quality_simplex_search,125,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,,final_simplex_quality,,0.0,0.0,,,0.1834520241741877,5,0.9720972097209721,0.1058806317717243,0.5290326630290868,,,0.8779743746186699,0.8777506112469438,0.07058556252667884,,0.0
,final,14999,0.82080078125,,pca_1.00_0.00,,,0.0,0.0,-0.0012202562538133899,0.004889975550122272,0.0,0.0,0,pca_state_search,126,1.0,0.0,0.0,0.0,0.0,state_search,8,,"[1.0, 0.0]",,,,final_pca_state_local,,0.0,0.0,classifier,,0.322521932433701,6,0.9585958595859586,0.179890486817729,0.8994391970347481,,,0.8175716900549115,0.8337408312958435,0.17349900468056942,,0.0
,final,14999,0.8212890625,,trust_blend_0.25,"[14900, 14950, 14999]",,0.0,0.00048828125,0.0012202562538132788,-0.0024449877750610804,0.0,0.0,0,trust_region_blend,127,1.0,0.0,0.0,0.0,0.0,state_search,8,,,,,,final_trust_region_blend,,0.0,0.0,,0.25,0.31906870498169565,7,0.9585958595859586,0.17836811503485017,0.8918239243976038,,,0.8200122025625382,0.8264058679706602,0.1684152554063236,,0.0
